,,,,NRROS,,,,,,MTCH1,,,,,,,,,,,,,,,,
,,,,HLA-DRB5,,,,,,COQ3,,,,,,,,,,,,,,,,
,,,,ERO1B,,,,,,EIF2AK3,,,,,,,,,,,,,,,,
,,,,CYP1A1,,,,,,SACS,,,,,,,,,,,,,,,,
,,,,DAD1,,,,,,MRPL35,,,,,,,,,,,,,,,,
,,,,FKBP8,,,,,,WWOX,,,,,,,,,,,,,,,,
,,,,DTNBP1,,,,,,MOCS1,,,,,,,,,,,,,,,,
,,,,CYBA,,,,,,CLIC5,,,,,,,,,,,,,,,,
,,,,KDELR2,,,,,,MRPL38,,,,,,,,,,,,,,,,
,,,,REEP1,,,,,,MRPL42,,,,,,,,,,,,,,,,
,,,,SRD5A3,,,,,,NOS1AP,,,,,,,,,,,,,,,,
,,,,ZDHHC11,,,,,,TMEM14A,,,,,,,,,,,,,,,,
,,,,GDPD1,,,,,,SLC25A46,,,,,,,,,,,,,,,,
,,,,GORASP2,,,,,,SIRT4,,,,,,,,,,,,,,,,
,,,,NAT8L,,,,,,OMA1,,,,,,,,,,,,,,,,
,,,,SEC16A,,,,,,LGALS12,,,,,,,,,,,,,,,,
,,,,NECAB3,,,,,,NDUFAF1,,,,,,,,,,,,,,,,
,,,,ABCD1,,,,,,MTRF1L,,,,,,,,,,,,,,,,
,,,,ANKS4B,,,,,,RAB11FIP3,,,,,,,,,,,,,,,,
,,,,ZDHHC22,,,,,,CLUH,,,,,,,,,,,,,,,,
,,,,OTULINL,,,,,,MTERF3,,,,,,,,,,,,,,,,
,,,,YIPF7,,,,,,HIP1R,,,,,,,,,,,,,,,,
,,,,TESPA1,,,,,,CPNE3,,,,,,,,,,,,,,,,
,,,,DEGS2,,,,,,PTCD1,,,,,,,,,,,,,,,,
,,,,CD59,,,,,,MPV17L2,,,,,,,,,,,,,,,,
,,,,ANO5,,,,,,MAPK3,,,,,,,,,,,,,,,,
,,,,ABCB6,,,,,,UBIAD1,,,,,,,,,,,,,,,,
,,,,BNIP3,,,,,,HEBP2,,,,,,,,,,,,,,,,
,,,,BNIP1,,,,,,MCUR1,,,,,,,,,,,,,,,,
,,,,ABCB9,,,,,,FLVCR1,,,,,,,,,,,,,,,,
,,,,MGST3,,,,,,NFS1,,,,,,,,,,,,,,,,
,,,,DLG1,,,,,,CLIC4,,,,,,,,,,,,,,,,
,,,,IRAG2,,,,,,MRPS23,,,,,,,,,,,,,,,,
,,,,LMAN2,,,,,,MRPS18B,,,,,,,,,,,,,,,,
,,,,RASGRF2,,,,,,PISD,,,,,,,,,,,,,,,,
,,,,TMEM203,,,,,,EOLA2,,,,,,,,,,,,,,,,
,,,,SLC35B4,,,,,,MPC1,,,,,,,,,,,,,,,,
,,,,MYMX,,,,,,ECHDC3,,,,,,,,,,,,,,,,
,,,,ASPH,,,,,,CHDH,,,,,,,,,,,,,,,,
,,,,SREBF2,,,,,,RMDN1,,,,,,,,,,,,,,,,
,,,,SCAP,,,,,,HEMK1,,,,,,,,,,,,,,,,
,,,,TMEM94,,,,,,DNAJC19,,,,,,,,,,,,,,,,
,,,,PTGES,,,,,,HYOU1,,,,,,,,,,,,,,,,
,,,,EI24,,,,,,SLC30A7,,,,,,,,,,,,,,,,
,,,,PIGT,,,,,,MOAP1,,,,,,,,,,,,,,,,
,,,,ABCD4,,,,,,BLOC1S2,,,,,,,,,,,,,,,,
,,,,TLR9,,,,,,ZMIZ2,,,,,,,,,,,,,,,,
,,,,YIPF5,,,,,,TAMM41,,,,,,,,,,,,,,,,
,,,,TOR1A,,,,,,DCPS,,,,,,,,,,,,,,,,
,,,,GOSR2,,,,,,COX5A,,,,,,,,,,,,,,,,
,,,,FATE1,,,,,,USP15,,,,,,,,,,,,,,,,
,,,,DPY19L1,,,,,,AFG3L2,,,,,,,,,,,,,,,,
,,,,TUNAR,,,,,,PYCR2,,,,,,,,,,,,,,,,
,,,,C8orf17,,,,,,COA7,,,,,,,,,,,,,,,,
,,,,SEC61B,,,,,,PDZD8,,,,,,,,,,,,,,,,
,,,,POMGNT2,,,,,,CCDC127,,,,,,,,,,,,,,,,
,,,,YIF1A,,,,,,ACAD10,,,,,,,,,,,,,,,,
,,,,KCNK2,,,,,,BCL2,,,,,,,,,,,,,,,,
,,,,ANXA7,,,,,,HADHA,,,,,,,,,,,,,,,,
,,,,RAB1B,,,,,,MIEF2,,,,,,,,,,,,,,,,
,,,,HLA-DPA1,,,,,,FAM136A,,,,,,,,,,,,,,,,
,,,,B3GLCT,,,,,,MDH2,,,,,,,,,,,,,,,,
,,,,CANX,,,,,,NGDN,,,,,,,,,,,,,,,,
,,,,CYP4A11,,,,,,PINX1,,,,,,,,,,,,,,,,
,,,,ATP2A3,,,,,,AK4,,,,,,,,,,,,,,,,
,,,,PNLDC1,,,,,,SLC25A36,,,,,,,,,,,,,,,,
,,,,EXT2,,,,,,MTFP1,,,,,,,,,,,,,,,,
,,,,ERO1A,,,,,,UQCR10,,,,,,,,,,,,,,,,
,,,,MFSD2A,,,,,,STOM,,,,,,,,,,,,,,,,
,,,,CDC42,,,,,,NACC2,,,,,,,,,,,,,,,,
,,,,TMEM33,,,,,,RAB38,,,,,,,,,,,,,,,,
,,,,SLC37A1,,,,,,NAXE,,,,,,,,,,,,,,,,
,,,,PIGP,,,,,,CYB5R3,,,,,,,,,,,,,,,,
,,,,HLA-DRB4,,,,,,NDUFC2,,,,,,,,,,,,,,,,
,,,,ERGIC1,,,,,,MFI,,,,,,,,,,,,,,,,
,,,,ZDHHC16,,,,,,GJA1,,,,,,,,,,,,,,,,
,,,,SPTSSA,,,,,,SLC25A28,,,,,,,,,,,,,,,,
,,,,NCLN,,,,,,CA5B,,,,,,,,,,,,,,,,
,,,,SFTPD,,,,,,MRPL24,,,,,,,,,,,,,,,,
,,,,TMEM119,,,,,,EXOG,,,,,,,,,,,,,,,,
,,,,NCSTN,,,,,,PDPR,,,,,,,,,,,,,,,,
,,,,TMEM68,,,,,,FAM162A,,,,,,,,,,,,,,,,
,,,,JSRP1,,,,,,S1PR4,,,,,,,,,,,,,,,,
,,,,UBQLN4,,,,,,ZNF205,,,,,,,,,,,,,,,,
,,,,PLA2G4C,,,,,,APEX2,,,,,,,,,,,,,,,,
,,,,OSTC,,,,,,CLN8,,,,,,,,,,,,,,,,
,,,,RETREG1,,,,,,SLC25A10,,,,,,,,,,,,,,,,
,,,,SEC22B,,,,,,AASS,,,,,,,,,,,,,,,,
,,,,ARV1,,,,,,COX8A,,,,,,,,,,,,,,,,
,,,,DDRGK1,,,,,,TIMM8B,,,,,,,,,,,,,,,,
,,,,INSIG1,,,,,,STARD13,,,,,,,,,,,,,,,,
,,,,SLC35B1,,,,,,MCU,,,,,,,,,,,,,,,,
,,,,SLC35A2,,,,,,ETFDH,,,,,,,,,,,,,,,,
,,,,PLCD4,,,,,,CERT1,,,,,,,,,,,,,,,,
,,,,PIGQ,,,,,,FAM72A,,,,,,,,,,,,,,,,
,,,,PDGFRA,,,,,,FDX1,,,,,,,,,,,,,,,,
,,,,GRAMD1C,,,,,,NIPSNAP2,,,,,,,,,,,,,,,,
,,,,IFI6,,,,,,FBXO7,,,,,,,,,,,,,,,,
,,,,SLC30A5,,,,,,CCN6,,,,,,,,,,,,,,,,
,,,,PML,,,,,,TMEM186,,,,,,,,,,,,,,,,
,,,,DHRS9,,,,,,FARS2,,,,,,,,,,,,,,,,
,,,,STS,,,,,,PTRH2,,,,,,,,,,,,,,,,
,,,,PLOD3,,,,,,BOLA1,,,,,,,,,,,,,,,,
,,,,BAX,,,,,,AIFM1,,,,,,,,,,,,,,,,
,,,,JPH2,,,,,,TOMM6,,,,,,,,,,,,,,,,
,,,,GNAI3,,,,,,PAM16,,,,,,,,,,,,,,,,
,,,,NSG1,,,,,,FIS1,,,,,,,,,,,,,,,,
,,,,ADPGK,,,,,,MRPS18C,,,,,,,,,,,,,,,,
,,,,CYP21A2,,,,,,NDUFS6,,,,,,,,,,,,,,,,
,,,,CYP3A4,,,,,,MRPS16,,,,,,,,,,,,,,,,
,,,,DPM3,,,,,,REXO2,,,,,,,,,,,,,,,,
,,,,STX18,,,,,,MRPL11,,,,,,,,,,,,,,,,
,,,,B3GAT1,,,,,,PRELID3B,,,,,,,,,,,,,,,,
,,,,LRIT1,,,,,,SLC25A15,,,,,,,,,,,,,,,,
,,,,HLA-DQB1,,,,,,NIPSNAP3A,,,,,,,,,,,,,,,,
,,,,ICMT,,,,,,PUS1,,,,,,,,,,,,,,,,
,,,,HLA-DQA1,,,,,,ALDH1B1,,,,,,,,,,,,,,,,
,,,,HLA-DQA2,,,,,,TIMM13,,,,,,,,,,,,,,,,
,,,,HLA-DRA,,,,,,EARS2,,,,,,,,,,,,,,,,
,,,,MEST,,,,,,ABHD11,,,,,,,,,,,,,,,,
,,,,PTGS2,,,,,,TIMM9,,,,,,,,,,,,,,,,
,,,,SLC26A9,,,,,,TIMM10B,,,,,,,,,,,,,,,,
,,,,GUCY2C,,,,,,SLIT3,,,,,,,,,,,,,,,,
,,,,FADS1,,,,,,ACSL3,,,,,,,,,,,,,,,,
,,,,SEC13,,,,,,ETHE1,,,,,,,,,,,,,,,,
,,,,DISP3,,,,,,FOXRED1,,,,,,,,,,,,,,,,
,,,,KLHL14,,,,,,COQ8B,,,,,,,,,,,,,,,,
,,,,ATF6,,,,,,HELB,,,,,,,,,,,,,,,,
,,,,RRBP1,,,,,,MRPS33,,,,,,,,,,,,,,,,
,,,,PTGFRN,,,,,,VDAC3,,,,,,,,,,,,,,,,
,,,,HLA-B,,,,,,SLC22A14,,,,,,,,,,,,,,,,
,,,,COPZ2,,,,,,PRELID1,,,,,,,,,,,,,,,,
,,,,TMEM63C,,,,,,HIGD1A,,,,,,,,,,,,,,,,
,,,,STIM2,,,,,,GRHPR,,,,,,,,,,,,,,,,
,,,,ATP10D,,,,,,TRAF3IP3,,,,,,,,,,,,,,,,
,,,,MARCHF2,,,,,,SOD1,,,,,,,,,,,,,,,,
,,,,GRAMD1B,,,,,,PEMT,,,,,,,,,,,,,,,,
,,,,VAPA,,,,,,SCCPDH,,,,,,,,,,,,,,,,
,,,,REEP5,,,,,,PPIF,,,,,,,,,,,,,,,,
,,,,FRRS1L,,,,,,ATAD1,,,,,,,,,,,,,,,,
,,,,EMC3,,,,,,DMGDH,,,,,,,,,,,,,,,,
,,,,SERAC1,,,,,,NOA1,,,,,,,,,,,,,,,,
,,,,APOO,,,,,,APEX1,,,,,,,,,,,,,,,,
,,,,HSD11B1,,,,,,PRKCA,,,,,,,,,,,,,,,,
,,,,EMC6,,,,,,TMEM143,,,,,,,,,,,,,,,,
,,,,CTAGE9,,,,,,MRRF,,,,,,,,,,,,,,,,
,,,,JKAMP,,,,,,MTFMT,,,,,,,,,,,,,,,,
,,,,HACD3,,,,,,COQ6,,,,,,,,,,,,,,,,
,,,,LPCAT4,,,,,,YARS2,,,,,,,,,,,,,,,,
,,,,LTC4S,,,,,,MRPS2,,,,,,,,,,,,,,,,
,,,,ABHD12B,,,,,,MTCH2,,,,,,,,,,,,,,,,
,,,,PSKH1,,,,,,TDRKH,,,,,,,,,,,,,,,,
,,,,PIGF,,,,,,SH3GLB1,,,,,,,,,,,,,,,,
,,,,DRD1,,,,,,MRPS7,,,,,,,,,,,,,,,,
,,,,FADS2B,,,,,,ISOC2,,,,,,,,,,,,,,,,
,,,,LRRK2,,,,,,MRPS17,,,,,,,,,,,,,,,,
,,,,GALNT1,,,,,,MRPS28,,,,,,,,,,,,,,,,
,,,,GALNT2,,,,,,GSTK1,,,,,,,,,,,,,,,,
,,,,TGFA,,,,,,GSDMD,,,,,,,,,,,,,,,,
,,,,SRD5A1,,,,,,CRY2,,,,,,,,,,,,,,,,
,,,,RHOC,,,,,,PI4KB,,,,,,,,,,,,,,,,
,,,,DIPK1A,,,,,,MTERF2,,,,,,,,,,,,,,,,
,,,,PTCHD3,,,,,,NDUFB2,,,,,,,,,,,,,,,,
,,,,TMC6,,,,,,NDUFA3,,,,,,,,,,,,,,,,
,,,,TXNDC11,,,,,,MFN2,,,,,,,,,,,,,,,,
,,,,EBPL,,,,,,NDUFB6,,,,,,,,,,,,,,,,
,,,,SEC31B,,,,,,RDH13,,,,,,,,,,,,,,,,
,,,,ATG9A,,,,,,SDS,,,,,,,,,,,,,,,,
,,,,UGT2B28,,,,,,Mgu,,,,,,,,,,,,,,,,
,,,,KSR1,,,,,,ABL1,,,,,,,,,,,,,,,,
,,,,LPCAT2,,,,,,SLC27A3,,,,,,,,,,,,,,,,
,,,,IFNGR2,,,,,,GCAT,,,,,,,,,,,,,,,,
,,,,GDPD3,,,,,,ACSF2,,,,,,,,,,,,,,,,
,,,,GGCX,,,,,,RPUSD4,,,,,,,,,,,,,,,,
,,,,PNPLA3,,,,,,CHCHD1,,,,,,,,,,,,,,,,
,,,,PDIA6,,,,,,FLAD1,,,,,,,,,,,,,,,,
,,,,FA2H,,,,,,AMMECR1,,,,,,,,,,,,,,,,
,,,,GET1,,,,,,ARAF,,,,,,,,,,,,,,,,
,,,,PTDSS1,,,,,,TIMM22,,,,,,,,,,,,,,,,
,,,,SFTPA2,,,,,,NSUN4,,,,,,,,,,,,,,,,
,,,,SFTPA1,,,,,,PRODH2,,,,,,,,,,,,,,,,
,,,,EXTL3,,,,,,SAMM50,,,,,,,,,,,,,,,,
,,,,CDC14C,,,,,,ATG4B,,,,,,,,,,,,,,,,
,,,,RAC2,,,,,,MAOB,,,,,,,,,,,,,,,,
,,,,BSG,,,,,,MT-CYB,,,,,,,,,,,,,,,,
,,,,SOAT1,,,,,,YBEY,,,,,,,,,,,,,,,,
,,,,COPB2,,,,,,COX20,,,,,,,,,,,,,,,,
,,,,MLEC,,,,,,CYRIB,,,,,,,,,,,,,,,,
,,,,KRAS,,,,,,TMIGD1,,,,,,,,,,,,,,,,
,,,,HRAS,,,,,,APOOL,,,,,,,,,,,,,,,,
,,,,SLC27A1,,,,,,PEX11B,,,,,,,,,,,,,,,,
,,,,CYB5RL,,,,,,TOMM40,,,,,,,,,,,,,,,,
,,,,PTPN1,,,,,,NDUFB10,,,,,,,,,,,,,,,,
,,,,UBXN8,,,,,,TSPOAP1,,,,,,,,,,,,,,,,
,,,,SGK1,,,,,,NDUFB4,,,,,,,,,,,,,,,,
,,,,FZD9,,,,,,LDHAL6A,,,,,,,,,,,,,,,,
,,,,GSG1,,,,,,MPG,,,,,,,,,,,,,,,,
,,,,TM7SF2,,,,,,MACC1,,,,,,,,,,,,,,,,
,,,,WFS1,,,,,,GSK3B,,,,,,,,,,,,,,,,
,,,,PITPNB,,,,,,GSK3A,,,,,,,,,,,,,,,,
,,,,RIC3,,,,,,SHC1,,,,,,,,,,,,,,,,
,,,,SRPRA,,,,,,NDUFV1,,,,,,,,,,,,,,,,
,,,,NR3C2,,,,,,FOXK2,,,,,,,,,,,,,,,,
,,,,VCP,,,,,,CYP11B2,,,,,,,,,,,,,,,,
,,,,TRPM1,,,,,,AMBRA1,,,,,,,,,,,,,,,,
,,,,CYP2C9,,,,,,HTD2,,,,,,,,,,,,,,,,
,,,,FITM1,,,,,,FHIT,,,,,,,,,,,,,,,,
,,,,CREB3L2,,,,,,ALAS2,,,,,,,,,,,,,,,,
,,,,BLTP1,,,,,,PSEN1,,,,,,,,,,,,,,,,
,,,,NFE2L1,,,,,,ACADVL,,,,,,,,,,,,,,,,
,,,,DNAJB2,,,,,,NDUFA10,,,,,,,,,,,,,,,,
,,,,CYP2E1,,,,,,NRDC,,,,,,,,,,,,,,,,
,,,,CYP1A2,,,,,,IDH3B,,,,,,,,,,,,,,,,
,,,,FUT10,,,,,,TDRD10,,,,,,,,,,,,,,,,
,,,,FOLR1,,,,,,GRAMD4,,,,,,,,,,,,,,,,
,,,,DIPK1B,,,,,,GTPBP6,,,,,,,,,,,,,,,,
,,,,TMEM238L,,,,,,CFAP410,,,,,,,,,,,,,,,,
,,,,HHAT,,,,,,SCO2,,,,,,,,,,,,,,,,
,,,,PMEL,,,,,,TIMM50,,,,,,,,,,,,,,,,
,,,,DHH,,,,,,COL6A1,,,,,,,,,,,,,,,,
,,,,MAP3K7,,,,,,HARS2,,,,,,,,,,,,,,,,
,,,,CYP2R1,,,,,,STMP1,,,,,,,,,,,,,,,,
,,,,CAMLG,,,,,,LETMD1,,,,,,,,,,,,,,,,
,,,,VMA21,,,,,,UBA1,,,,,,,,,,,,,,,,
,,,,WDR83OS,,,,,,SCP2,,,,,,,,,,,,,,,,
,,,,HACD4,,,,,,KHDC3L,,,,,,,,,,,,,,,,
,,,,NOMO3,,,,,,C15orf61,,,,,,,,,,,,,,,,
,,,,FMO5,,,,,,SLC25A20,,,,,,,,,,,,,,,,
,,,,RNF13,,,,,,COX6A1,,,,,,,,,,,,,,,,
,,,,SGCE,,,,,,GATC,,,,,,,,,,,,,,,,
,,,,PIGH,,,,,,TRIAP1,,,,,,,,,,,,,,,,
,,,,BECN1,,,,,,GSTZ1,,,,,,,,,,,,,,,,
,,,,AREG,,,,,,MPV17,,,,,,,,,,,,,,,,
,,,,OSBP,,,,,,NMES1,,,,,,,,,,,,,,,,
,,,,HPN,,,,,,PLA2G4B,,,,,,,,,,,,,,,,
,,,,SGPL1,,,,,,ARMS2,,,,,,,,,,,,,,,,
,,,,HTRA2,,,,,,UQCRFS1P1,,,,,,,,,,,,,,,,
,,,,MBTPS1,,,,,,CISD3,,,,,,,,,,,,,,,,
,,,,ALG10B,,,,,,CKB,,,,,,,,,,,,,,,,
,,,,MGAT4D,,,,,,MCCD1,,,,,,,,,,,,,,,,
,,,,KPNA2,,,,,,ACSM4,,,,,,,,,,,,,,,,
,,,,HLA-DRB3,,,,,,NDUFS5,,,,,,,,,,,,,,,,
,,,,ATP13A4,,,,,,SLC25A6,,,,,,,,,,,,,,,,
,,,,IKBIP,,,,,,SLC25A4,,,,,,,,,,,,,,,,
,,,,LPIN1,,,,,,PRICKLE3,,,,,,,,,,,,,,,,
,,,,BLTP2,,,,,,SLC25A14,,,,,,,,,,,,,,,,
,,,,ITPR1,,,,,,TANGO2,,,,,,,,,,,,,,,,
,,,,IHH,,,,,,STAR,,,,,,,,,,,,,,,,
,,,,ZDHHC20,,,,,,CASP4,,,,,,,,,,,,,,,,
,,,,FADS3,,,,,,DDAH2,,,,,,,,,,,,,,,,
,,,,SCARA3,,,,,,BPNT1,,,,,,,,,,,,,,,,
,,,,GRIN2C,,,,,,SLC25A27,,,,,,,,,,,,,,,,
,,,,LRRC8B,,,,,,ZNF217,,,,,,,,,,,,,,,,
,,,,NRAS,,,,,,BRINP3,,,,,,,,,,,,,,,,
,,,,UCHL1,,,,,,MT-CO1,,,,,,,,,,,,,,,,
,,,,CYP26A1,,,,,,GSR,,,,,,,,,,,,,,,,
,,,,CYB5B,,,,,,MLYCD,,,,,,,,,,,,,,,,
,,,,PJA2,,,,,,MTHFD1L,,,,,,,,,,,,,,,,
,,,,FLRT2,,,,,,BAG3,,,,,,,,,,,,,,,,
,,,,OCA2,,,,,,DHFR,,,,,,,,,,,,,,,,
,,,,ATG13,,,,,,METAP1D,,,,,,,,,,,,,,,,
,,,,CD1D,,,,,,SNN,,,,,,,,,,,,,,,,
,,,,SLC10A7,,,,,,GLUD1,,,,,,,,,,,,,,,,
,,,,AWAT2,,,,,,LIPF,,,,,,,,,,,,,,,,
,,,,PGAP1,,,,,,CLPB,,,,,,,,,,,,,,,,
,,,,ELOVL6,,,,,,DUSP11,,,,,,,,,,,,,,,,
,,,,STARD3,,,,,,TMEM126A,,,,,,,,,,,,,,,,
,,,,HLA-DQB2,,,,,,NDUFS2,,,,,,,,,,,,,,,,
,,,,FXYD3,,,,,,LDHA,,,,,,,,,,,,,,,,
,,,,GRIA1,,,,,,ADSS2,,,,,,,,,,,,,,,,
,,,,MTOR,,,,,,PITRM1,,,,,,,,,,,,,,,,
,,,,LMAN1,,,,,,MTFR1L,,,,,,,,,,,,,,,,
,,,,HTN1,,,,,,SLC22A4,,,,,,,,,,,,,,,,
,,,,SELENOT,,,,,,PFDN2,,,,,,,,,,,,,,,,
,,,,ITPR3,,,,,,MRM2,,,,,,,,,,,,,,,,
,,,,ITPR2,,,,,,GLS2,,,,,,,,,,,,,,,,
,,,,PPM1L,,,,,,CYB5R1,,,,,,,,,,,,,,,,
,,,,SQLE,,,,,,NR2F6,,,,,,,,,,,,,,,,
,,,,NUS1,,,,,,NDUFA12,,,,,,,,,,,,,,,,
,,,,SLC27A5,,,,,,POLG2,,,,,,,,,,,,,,,,
,,,,TMX2,,,,,,SUCLG2,,,,,,,,,,,,,,,,
,,,,PNPLA2,,,,,,NARS2,,,,,,,,,,,,,,,,
,,,,CDKAL1,,,,,,RCC1L,,,,,,,,,,,,,,,,
,,,,LRRC59,,,,,,MTRF1,,,,,,,,,,,,,,,,
,,,,PLP2,,,,,,TMEM141,,,,,,,,,,,,,,,,
,,,,EMC8,,,,,,PGAM5,,,,,,,,,,,,,,,,
,,,,PDIA5,,,,,,FBXL4,,,,,,,,,,,,,,,,
,,,,DHRS7,,,,,,PYURF,,,,,,,,,,,,,,,,
,,,,UBA52,,,,,,MPC1L,,,,,,,,,,,,,,,,
,,,,RPS27A,,,,,,NDUFB8,,,,,,,,,,,,,,,,
,,,,GPAA1,,,,,,FXN,,,,,,,,,,,,,,,,
,,,,ZW10,,,,,,CALR,,,,,,,,,,,,,,,,
,,,,LBR,,,,,,OXNAD1,,,,,,,,,,,,,,,,
,,,,NOTCH2,,,,,,NDUFA7,,,,,,,,,,,,,,,,
,,,,TMEM67,,,,,,ECI2,,,,,,,,,,,,,,,,
,,,,DHRS7B,,,,,,PGK1,,,,,,,,,,,,,,,,
,,,,PLPP2,,,,,,STOML2,,,,,,,,,,,,,,,,
,,,,GET3,,,,,,MAPK14,,,,,,,,,,,,,,,,
,,,,ARHGAP32,,,,,,FMC1,,,,,,,,,,,,,,,,
,,,,CYB5R2,,,,,,UQCRHL,,,,,,,,,,,,,,,,
,,,,SLC37A3,,,,,,FEM1B,,,,,,,,,,,,,,,,
,,,,ERLIN2,,,,,,DCK,,,,,,,,,,,,,,,,
,,,,HSD17B12,,,,,,POLG,,,,,,,,,,,,,,,,
,,,,CLSTN1,,,,,,GPX1,,,,,,,,,,,,,,,,
,,,,LSS,,,,,,SMIM26,,,,,,,,,,,,,,,,
,,,,ARCN1,,,,,,SLC25A13,,,,,,,,,,,,,,,,
,,,,ORMDL2,,,,,,NOCT,,,,,,,,,,,,,,,,
,,,,POM121C,,,,,,RPS6KA6,,,,,,,,,,,,,,,,
,,,,TMEM35A,,,,,,SLC25A18,,,,,,,,,,,,,,,,
,,,,CDS1,,,,,,ISCU,,,,,,,,,,,,,,,,
,,,,CYB5R4,,,,,,SLC41A3,,,,,,,,,,,,,,,,
,,,,CYP2J2,,,,,,COQ2,,,,,,,,,,,,,,,,
,,,,BCAP31,,,,,,METTL9,,,,,,,,,,,,,,,,
,,,,ATG9B,,,,,,MARS2,,,,,,,,,,,,,,,,
,,,,ANKLE2,,,,,,SLC25A44,,,,,,,,,,,,,,,,
,,,,JPH1,,,,,,NDUFS3,,,,,,,,,,,,,,,,
,,,,ATL1,,,,,,MYO19,,,,,,,,,,,,,,,,
,,,,MCTP1,,,,,,ERN1,,,,,,,,,,,,,,,,
,,,,TAPT1,,,,,,CRLS1,,,,,,,,,,,,,,,,
,,,,PANX3,,,,,,OTC,,,,,,,,,,,,,,,,
,,,,PTGDS,,,,,,PMPCB,,,,,,,,,,,,,,,,
,,,,PREB,,,,,,NDUFB1,,,,,,,,,,,,,,,,
,,,,ATP13A1,,,,,,MTX2,,,,,,,,,,,,,,,,
,,,,HHATL,,,,,,TRUB2,,,,,,,,,,,,,,,,
,,,,GRIN1,,,,,,LDHB,,,,,,,,,,,,,,,,
,,,,SIGMAR1,,,,,,NME6,,,,,,,,,,,,,,,,
,,,,MGST2,,,,,,AMACR,,,,,,,,,,,,,,,,
,,,,SHISA3,,,,,,ATP5MC2,,,,,,,,,,,,,,,,
,,,,CLCN4,,,,,,DLAT,,,,,,,,,,,,,,,,
,,,,ELAPOR1,,,,,,PTCD3,,,,,,,,,,,,,,,,
,,,,ZFAND2B,,,,,,DNAJA3,,,,,,,,,,,,,,,,
,,,,SEZ6L2,,,,,,COQ8A,,,,,,,,,,,,,,,,
,,,,SRD5A2,,,,,,SMIM12,,,,,,,,,,,,,,,,
,,,,TMT1B,,,,,,LIPT1,,,,,,,,,,,,,,,,
,,,,COPZ1,,,,,,PIN4,,,,,,,,,,,,,,,,
,,,,LCLAT1,,,,,,MFSD8,,,,,,,,,,,,,,,,
,,,,LMBR1L,,,,,,PPTC7,,,,,,,,,,,,,,,,
,,,,LCTL,,,,,,BCS1L,,,,,,,,,,,,,,,,
,,,,RPN2,,,,,,CCDC51,,,,,,,,,,,,,,,,
,,,,RPN1,,,,,,NDUFS7,,,,,,,,,,,,,,,,
,,,,CYBB,,,,,,UQCRFS1,,,,,,,,,,,,,,,,
,,,,TMEM63B,,,,,,SNAP29,,,,,,,,,,,,,,,,
,,,,SHISA2,,,,,,G0S2,,,,,,,,,,,,,,,,
,,,,TEX261,,,,,,COQ9,,,,,,,,,,,,,,,,
,,,,RETREG3,,,,,,MRPL53,,,,,,,,,,,,,,,,
,,,,CYP4F11,,,,,,MRPS24,,,,,,,,,,,,,,,,
,,,,RDH14,,,,,,KIFBP,,,,,,,,,,,,,,,,
,,,,CYP4Z1,,,,,,MALSU1,,,,,,,,,,,,,,,,
,,,,ZFYVE1,,,,,,ARMCX3,,,,,,,,,,,,,,,,
,,,,TAP2,,,,,,SPMIP6,,,,,,,,,,,,,,,,
,,,,TAP1,,,,,,AZIN2,,,,,,,,,,,,,,,,
,,,,RHOA,,,,,,KIAA1191,,,,,,,,,,,,,,,,
,,,,MOGAT3,,,,,,PPM1J,,,,,,,,,,,,,,,,
,,,,PIGG,,,,,,GIMAP8,,,,,,,,,,,,,,,,
,,,,PIGZ,,,,,,SIRT1,,,,,,,,,,,,,,,,
,,,,UGT1A8,,,,,,WARS2,,,,,,,,,,,,,,,,
,,,,UGT1A10,,,,,,SQOR,,,,,,,,,,,,,,,,
,,,,UGT1A7,,,,,,COX11,,,,,,,,,,,,,,,,
,,,,CYP3A43,,,,,,NDUFB9,,,,,,,,,,,,,,,,
,,,,ACSL1,,,,,,HIF3A,,,,,,,,,,,,,,,,
,,,,LMAN1L,,,,,,MICOS13,,,,,,,,,,,,,,,,
,,,,SLC28A3,,,,,,ACOT9,,,,,,,,,,,,,,,,
,,,,MOGS,,,,,,TMEM11,,,,,,,,,,,,,,,,
,,,,HLA-DPB1,,,,,,STYXL1,,,,,,,,,,,,,,,,
,,,,HLA-A,,,,,,ABCB7,,,,,,,,,,,,,,,,
,,,,KCNK12,,,,,,DHX36,,,,,,,,,,,,,,,,
,,,,ELOVL3,,,,,,LYPLA1,,,,,,,,,,,,,,,,
,,,,STING1,,,,,,PDK4,,,,,,,,,,,,,,,,
,,,,PANX2,,,,,,COA8,,,,,,,,,,,,,,,,
,,,,GBA2,,,,,,TXNRD2,,,,,,,,,,,,,,,,
,,,,TMEM260,,,,,,TAFAZZIN,,,,,,,,,,,,,,,,
,,,,SEC61A1,,,,,,BAK1,,,,,,,,,,,,,,,,
,,,,SGMS1,,,,,,PARL,,,,,,,,,,,,,,,,
,,,,TMBIM4,,,,,,ACAD8,,,,,,,,,,,,,,,,
,,,,OTOF,,,,,,MTIF3,,,,,,,,,,,,,,,,
,,,,,,,,,,ADAM28,,,,,,,,,,,,,,,,
,,,,,,,,,,SARDH,,,,,,,,,,,,,,,,
,,,,,,,,,,GTF3C4,,,,,,,,,,,,,,,,
,,,,,,,,,,CASP8AP2,,,,,,,,,,,,,,,,
